Isolate.name,MLST.CC
ERR204136,CC5
ERR204137,CC22
ERR204138,CC22
ERR204139,CC8
ERR204140,CC22
ERR204141,CC22
ERR204142,CC22
ERR204143,CC22
ERR204144,CC22
ERR204145,CC22
ERR204146,CC22
ERR204147,CC1
ERR204149,CC22
ERR204152,CC22
ERR204153,CC22
ERR204154,CC45
ERR204155,CC1
ERR204156,CC22
ERR204157,CC59
ERR204158,CC22
ERR204159,CC22
ERR204160,CC22
ERR204161,CC22
ERR204162,CC22
ERR204163,CC59
ERR204164,CC1
ERR204165,CC22
ERR204166,CC22
ERR204167,CC6
ERR204168,CC22
ERR204169,CC22
ERR204170,CC59
ERR204171,CC22
ERR204172,CC22
ERR204173,CC5
ERR204174,CC5
ERR204175,CC22
ERR204176,CC22
ERR204177,CC22
ERR204178,CC130
ERR204179,CC30
ERR204180,CC30
ERR204181,CC22
ERR204182,CC80
ERR204183,CC22
ERR204184,CC22
ERR204185,CC22
ERR204186,CC22
ERR204187,CC22
ERR204188,CC22
ERR204189,CC22
ERR204190,CC5
ERR204191,CC22
ERR204192,CC22
ERR204193,CC22
ERR204194,CC22
ERR204195,CC22
ERR204196,CC22
ERR204197,CC22
ERR204198,CC22
ERR204199,CC22
ERR204200,CC5
ERR204201,CC22
ERR204202,CC22
ERR204203,CC5
ERR204204,CC22
ERR204205,CC8
ERR204206,CC22
ERR204207,CC22
ERR204208,CC5
ERR204209,CC1
ERR204210,CC22
ERR204211,CC22
ERR204212,CC22
ERR204213,CC22
ERR204214,CC5
ERR204215,CC22
ERR204216,CC30
ERR204217,CC22
ERR204218,CC22
ERR204219,CC22
ERR204220,CC22
ERR204221,CC22
ERR204222,CC22
ERR204223,CC22
ERR204224,CC22
ERR204225,CC5
ERR204226,CC22
ERR204227,CC22
ERR204228,CC22
ERR204229,CC80
ERR204230,CC22
ERR204231,CC22
ERR211903,CC22
ERR211905,CC22
ERR211906,CC22
ERR211907,CC1
ERR211908,CC22
ERR211909,CC22
ERR211910,CC22
ERR211911,CC22
ERR211912,CC22
ERR211913,CC22
ERR211914,CC22
ERR211915,CC22
ERR211916,CC22
ERR211917,CC22
ERR211918,CC1
ERR211919,CC30
ERR211920,CC22
ERR211921,CC22
ERR211922,CC22
ERR211923,CC22
ERR211925,CC22
ERR211926,CC5
ERR211927,CC22
ERR211928,CC22
ERR211929,CC22
ERR211930,CC22
ERR211931,CC22
ERR211932,CC1
ERR211933,CC22
ERR211934,CC5
ERR211935,CC22
ERR211936,CC22
ERR211937,CC1
ERR211938,CC59
ERR211939,CC22
ERR211940,CC22
ERR211941,CC22
ERR211942,CC22
ERR211943,CC22
