barcode,resolution,basecall_method,reads,predicted_MLST.CC,predicted_MLST.ST,predicted_mecA,predicted_pvl,shared_hashes,MLST.CC,CC_filled,predicted_mlst_is_single,predicted_cc_is_correct,predicted_st_is_correct,predicted_mlst_is_correct
10,1k,fast,4000,CC5,6,MRSA,PVL*,162,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,fast,5000,CC5,6,"MRSA,MSSA",PVL*,140,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,fast,8000,CC5,6,MRSA,PVL*,113,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,hac,6000,CC5,6,MRSA,PVL*,170,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,hac,7000,CC5,6,MRSA,PVL*,160,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,hac,8000,CC5,6,MRSA,PVL*,144,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,sup,8000,CC5,6,MRSA,PVL*,170,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,fast,7000,CC5,6,MRSA,PVL*,119,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,fast,1000,CC5,6,MSSA,PVL*,297,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,fast,2000,CC5,6,MSSA,PVL*,246,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,fast,3000,CC5,6,MRSA,PVL*,192,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,fast,6000,CC5,6,MRSA,PVL*,127,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,hac,1000,CC5,6,MSSA,PVL*,364,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,hac,2000,CC5,6,MSSA,PVL*,318,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,hac,3000,CC5,6,MRSA,PVL*,258,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,hac,4000,CC5,6,MRSA,PVL*,220,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,hac,5000,CC5,6,MRSA,PVL*,190,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,sup,1000,CC5,6,MSSA,PVL*,424,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,sup,2000,CC5,6,MSSA,PVL*,364,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,sup,3000,CC5,6,"MSSA,MRSA",PVL*,298,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,sup,4000,CC5,6,MSSA,PVL*,255,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,sup,5000,CC5,6,MRSA,PVL*,233,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,sup,6000,CC5,6,MRSA,PVL*,208,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,1k,sup,7000,CC5,6,MRSA,PVL*,186,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,10k,fast,1000,CC5,6,MSSA,PVL*,2823,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,10k,fast,2000,CC5,6,MSSA,PVL*,2268,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,10k,fast,3000,CC5,6,MSSA,PVL*,1823,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,10k,fast,4000,CC5,6,MSSA,PVL*,1504,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,10k,fast,5000,CC5,6,MSSA,PVL*,1301,CC6,CC6,TRUE,FALSE,TRUE,TRUE
10,10k,fast,6000,CC5,6,MRSA,PVL*,1186,CC6,CC6,TRUE,FALSE,TRUE,TRUE
