Gene symbol,% Coverage of reference sequence,% Identity to reference sequence,seq_name
mecA,100,100,34208_Lr12
mecA,100,99.85,34210_M92
mecA,100,99.7,34211_V605
lukS-PV,100,99.68,35870_MW2
lukF-PV,100,98.77,35870_MW2
mecA,100,100,35870_MW2
mecA,100,100,35871_MRSA252
lukF-PV,100,98.77,38248_U59
lukS-PV,83.01,100,38248_U59
mecA,52.84,99.43,38248_U59
mecA,100,100,38608_7726_MF_31
lukF-PV,100,98.77,38608_7726_MF_31
lukS-PV,100,99.68,38608_7726_MF_31
mecA,100,100,38609_7726_MF_32
mecA,100,100,38610_7726_MF_33
mecA,100,100,38612_7726_MF_35
lukF-PV,100,98.77,38612_7726_MF_35
lukS-PV,100,99.68,38612_7726_MF_35
mecA,100,100,38693_7726_MF_38
lukF-PV,100,98.77,38693_7726_MF_38
lukS-PV,100,99.68,38693_7726_MF_38
mecA,100,100,38694_7726_MF_39
lukF-PV,100,98.77,38694_7726_MF_39
lukS-PV,100,99.68,38694_7726_MF_39
mecA,100,100,38695_7726_MF_40
mecA,100,100,38706_7726_MF_52
lukF-PV,100,98.77,38706_7726_MF_52
lukS-PV,100,99.68,38706_7726_MF_52
mecA,100,100,38708_7726_MF_54
lukF-PV,100,98.77,38708_7726_MF_54
lukS-PV,100,99.68,38708_7726_MF_54
mecA,100,100,38709_7726_MF_56
lukF-PV,100,98.77,38709_7726_MF_56
lukS-PV,100,99.68,38709_7726_MF_56
mecA,100,100,38720_7726_MF_67
mecA,100,100,38722_7726_MF_69
mecA,100,100,38742_7726_MF_33
mecA,100,100,38749_8220_MF_25
lukF-PV,100,98.77,38749_8220_MF_25
lukS-PV,100,99.68,38749_8220_MF_25
mecA,100,100,38752_8220_MF_37
lukF-PV,100,98.77,38752_8220_MF_37
lukS-PV,100,99.68,38752_8220_MF_37
mecA,100,100,38753_8220_MF_38
lukF-PV,100,98.77,38753_8220_MF_38
lukS-PV,100,99.68,38753_8220_MF_38
mecA,100,100,38754_8220_MF_42
lukF-PV,100,98.77,38754_8220_MF_42
lukS-PV,100,99.68,38754_8220_MF_42
lukF-PV,100,98.77,38756_8220_MF_48
lukS-PV,100,100,38756_8220_MF_48
mecA,100,99.85,38760_8220_MF_66
lukF-PV,100,98.77,38762_8328_MF_17
lukS-PV,100,100,38762_8328_MF_17
lukF-PV,100,98.46,38763_8328_MF_24
lukS-PV,100,100,38763_8328_MF_24
mecA,100,100,38779_7726_MF_12
lukF-PV,100,98.77,38779_7726_MF_12
lukS-PV,100,99.68,38779_7726_MF_12
mecA,100,100,38783_7726_MF_16
lukF-PV,100,98.77,38783_7726_MF_16
lukS-PV,100,99.68,38783_7726_MF_16
mecA,100,100,38784_7726_MF_17
mecA,100,100,38785_7726_MF_18
mecA,100,100,38786_7726_MF_19
mecA,100,100,38787_7726_MF_20
mecA,100,100,38788_7726_MF_21
lukF-PV,100,98.77,38788_7726_MF_21
lukS-PV,100,99.68,38788_7726_MF_21
mecA,100,100,38789_7726_MF_22
mecA,100,100,38795_7726_MF_28
mecA,100,100,38796_7726_MF_29
mecA,100,99.85,38802_8220_MF_72
