"new_sample","most_similar","distance","cc"
"33128_UAMS_1","SRR7983594",3564,"CC30"
"34208_Lr12","ERR715392,ERR737343,ERR774762",343,"CC5"
"34210_M92","ERR715378,ERR737243,ERR737291",1646,"CC8"
"34211_V605","ERR715378,ERR737243,ERR737291",1621,"CC8"
"34290_2005S060","SRR7983559",3067,"CC121"
"35605_NCTC8726","SRR7983598,SRR7983734",10339,"CC45"
"35607_1549_WT","SRR7983568",4006,"CC45"
"35868_Newman","ERR715146",1442,"CC8"
"35870_MW2","SRR7983670",1368,"CC1"
"35871_MRSA252","ERR212805,ERR714751,ERR737494",3393,"CC30"
"36588_NAS_AN_261_G2","SRR7983565",59676,"CC121"
"36589_NAS_AN_261_G3","SRR7983565",59676,"CC121"
"36592_NAS_NP_260_G1","SRR7983594",59718,"CC30"
"36593_NAS_NP_260_G2","SRR7983565",59676,"CC121"
"36594_NAS_NP_260_G3","SRR7983565",59676,"CC121"
"37267_NAS_AN_212","ERR3826558",3509,"CC398/CC5561"
"37268_NAS_OP_003","SRR7983594",2796,"CC30"
"37276_NAS_NP_209","SRR7983594",3530,"CC30"
"37279_NAS_NP_229","SRR7983594",3523,"CC30"
"37280_NAS_NP_260","SRR7983594",59718,"CC30"
"37464_NCTC_8325","ERR212947",1537,"CC8"
"38061_NAS_AN_230_G1","ERR3826558",4044,"CC398/CC5561"
"38063_NAS_OP_098_G4","SRR7983727",1347,"CC25"
"38248_U59","ERR701951",1364,"CC772/CC834"
"38290_01_RR_86","SRR7983670",8549,"CC1"
"38291_03_RR_88","SRR7983670",8277,"CC1"
"38293_07_G_D","SRR7983725",8176,"CC361/CC15"
"38294_08_G_E","ERR212783,ERR212816,ERR702114,ERR737419",8113,"CC5"
"38295_09_G_F","SRR7983670",8465,"CC1"
"38296_12_G_51","ERR212783,ERR702114,ERR737419",10153,"CC5"
"38298_15_G_54","ERR212783,ERR702114,ERR737419",8180,"CC5"
"38299_17_H_61","ERR737302",7821,"CC12"
"38300_18_H_62","ERR212783,ERR702114,ERR737419",8173,"CC5"
"38301_26_G_G","SRR7983725",8143,"CC361/CC15"
"38302_28_G_I","SRR7983726",8283,"CC96"
"38303_29_P_01","ERR212783,ERR702114,ERR737419",8344,"CC5"
"38304_30_P_10","SRR7983725",8110,"CC361/CC15"
"38305_32_T_13","SRR7983725",7959,"CC361/CC15"
"38306_39_B_49","ERR212783,ERR212816,ERR702114,ERR737419",8105,"CC5"
"38308_16CS0212","SRR7983647",12146,"CC59"
"38485_22MR0019","SRR7983647",9034,"CC59"
"38608_7726_MF_31","ERR715270,ERR736985",1262,"CC8"
"38609_7726_MF_32","ERR204214",609,"CC5"
"38610_7726_MF_33","SRR7983647",2543,"CC59"
"38611_7726_MF_34","STR1046-1-1-1,STR1046-2-1-1,STR1046-4-1-1",1310,"CC12"
"38612_7726_MF_35","ERR715270,ERR736985",1244,"CC8"
"38692_7726_MF_37","SRR7983594",3071,"CC30"
"38693_7726_MF_38","ERR715270,ERR736985",1289,"CC8"
"38694_7726_MF_39","ERR715270,ERR736985",1294,"CC8"
"38695_7726_MF_40","SRR7983725",1222,"CC361/CC15"
"38696_7726_MF_42","SRR7983714",3274,"CC398/CC5561"
"38697_7726_MF_43","SRR7983714",3222,"CC398/CC5561"
"38698_7726_MF_44","SRR7983714",3169,"CC398/CC5561"
"38699_7726_MF_45","SRR7983594",3022,"CC30"
"38700_7726_MF_46","SRR7983570",1368,"CC15"
"38701_7726_MF_47","SRR7983714",3236,"CC398/CC5561"
"38702_7726_MF_48","ERR3826779",1377,"CC8"
"38703_7726_MF_49","ERR3826779",1342,"CC8"
"38704_7726_MF_50","SRR7983647",2463,"CC59"
"38705_7726_MF_51","SRR7983565",2463,"CC121"
"38706_7726_MF_52","ERR715270,ERR736985",1274,"CC8"
"38707_7726_MF_53","SRR7983670",1315,"CC1"
"38708_7726_MF_54","ERR715270,ERR736985",1275,"CC8"
"38709_7726_MF_56","ERR715270,ERR715295,ERR715353,ERR736985",1267,"CC8"
"38710_7726_MF_57","ERR213014",1392,"CC8"
"38711_7726_MF_58","ERR3826464",3909,"CC45"
"38712_7726_MF_59","ERR3826464",3862,"CC45"
"38713_7726_MF_60","SRR7983670",1331,"CC1"
"38714_7726_MF_61","SRR7983725",1210,"CC361/CC15"
"38715_7726_MF_62","SRR7983725",1245,"CC361/CC15"
"38716_7726_MF_63","SRR7983594",3162,"CC30"
"38717_7726_MF_64","SRR7983728",3714,"CC45"
"38718_7726_MF_65","STR1046-1-1-1,STR1046-2-1-1,STR1046-4-1-1",1326,"CC12"
"38719_7726_MF_66","SRR7983570",1333,"CC15"
"38720_7726_MF_67","SRR7983594",3389,"CC30"
"38721_7726_MF_68","SRR7983594",3173,"CC30"
"38722_7726_MF_69","SRR7983594",3155,"CC30"
"38723_7726_MF_70","SRR7983594",3397,"CC30"
"38724_7726_MF_72","SRR7983728",3577,"CC45"
"38725_7726_MF_73","SRR7983594",3152,"CC30"
"38726_7726_MF_74","SRR7983594",3119,"CC30"
"38727_7726_MF_76","SRR7983570",1411,"CC15"
"38728_7726_MF_78","SRR7983570",1431,"CC15"
"38729_7726_MF_79","SRR7983570",1442,"CC15"
"38730_7726_MF_80","SRR7983570",1394,"CC15"
"38731_7726_MF_81","SRR7983570",1313,"CC15"
"38732_7726_MF_83","SRR7983594",4145,"CC30"
"38733_7726_MF_84","SRR7983594",4188,"CC30"
"38734_7726_MF_85","ERR204214",968,"CC5"
"38735_7726_MF_86","SRR7983594",4183,"CC30"
"38736_7726_MF_87","SRR7983570",1865,"CC15"
"38737_7726_MF_88","SRR7983647",3264,"CC59"
"38738_7726_MF_89","SRR7983647",3481,"CC59"
"38739_7726_MF_90","SRR7983647",3455,"CC59"
"38740_7726_MF_91","SRR7983647",3512,"CC59"
"38741_7726_MF_92","ERR204214",1036,"CC5"
"38742_7726_MF_33","SRR7983647",2543,"CC59"
"38743_7726_MF_34","STR1046-1-1-1,STR1046-2-1-1,STR1046-4-1-1",1310,"CC12"
"38744_8220_MF_10","ERR737302",1446,"CC12"
"38745_8220_MF_13","ERR715392,ERR737343,ERR774762",570,"CC5"
"38746_8220_MF_16","STR1077-5-5-1",1533,"CC20"
"38747_8220_MF_22","SRR7983647",2658,"CC59"
"38748_8220_MF_24","ERR737403",667,"CC5"
"38749_8220_MF_25","ERR715270,ERR736985",1302,"CC8"
"38750_8220_MF_29","SRR7983570",1623,"CC15"
"38751_8220_MF_30","SRR7983714",3287,"CC398/CC5561"
"38752_8220_MF_37","ERR715270,ERR736985",1346,"CC8"
"38753_8220_MF_38","ERR715270,ERR736985",1278,"CC8"
"38754_8220_MF_42","ERR3826556",1270,"CC8"
"38755_8220_MF_45","SRR7983647",2602,"CC59"
"38756_8220_MF_48","SRR7983626",1429,"CC78"
"38757_8220_MF_52","STR1007-3-5-1,STR1015-P2-1-1",1328,"CC101"
"38758_8220_MF_54","SRR7983647",2687,"CC59"
"38759_8220_MF_57","ERR737403",634,"CC5"
"38760_8220_MF_66","SRR7983647",3412,"CC59"
"38761_8220_MF_8","SRR7983727",1371,"CC25"
"38762_8328_MF_17","ERR212751",2619,"CC59"
"38763_8328_MF_24","SRR7983727",1525,"CC25"
"38764_8328_MF_25","SRR7983565",2580,"CC121"
"38765_8328_MF_30","SRR7983570",1367,"CC15"
"38766_7285_NS_9","SRR7983570",1481,"CC15"
"38767_7285_NS_10","ERR3826759",1397,"CC97"
"38768_7726_MF_1","ERR737403",666,"CC5"
"38769_7726_MF_2","SRR7983570",2168,"CC15"
"38770_7726_MF_3","SRR7983594",3113,"CC30"
"38771_7726_MF_4","ERR3826217",1396,"CC8"
"38772_7726_MF_5","SRR7983719",3489,"CC30"
"38773_7726_MF_6","STR1081-1-1-3,STR1081-2-1-1",1155,"CC72"
"38774_7726_MF_7","SRR7983559",2669,"CC121"
"38775_7726_MF_8","ERR3826558",3289,"CC398/CC5561"
"38776_7726_MF_9","ERR3826844",624,"CC5"
"38777_7726_MF_10","SRR7983570",1399,"CC15"
"38778_7726_MF_11","SRR7983570",1413,"CC15"
"38779_7726_MF_12","ERR3826556",1295,"CC8"
"38780_7726_MF_13","SRR7983570",1311,"CC15"
"38781_7726_MF_14","ERR3826558",3147,"CC398/CC5561"
"38782_7726_MF_15","STR1007-3-5-1,STR1015-P2-1-1",1311,"CC101"
"38783_7726_MF_16","ERR3826556",1275,"CC8"
"38784_7726_MF_17","ERR213014",1256,"CC8"
"38785_7726_MF_18","SRR7983647",2517,"CC59"
"38786_7726_MF_19","SRR7983647",2661,"CC59"
"38787_7726_MF_20","SRR7983647",2699,"CC59"
"38788_7726_MF_21","ERR3826556",1295,"CC8"
"38789_7726_MF_22","ERR3826556",1203,"CC8"
"38790_7726_MF_23","ERR3826217",1276,"CC8"
"38791_7726_MF_24","SRR7983564",4516,"CC395"
"38792_7726_MF_25","ERR3826851",636,"CC5"
"38793_7726_MF_26","ERR714930",2822,"CC1"
"38794_7726_MF_27","ERR3826558",3272,"CC398/CC5561"
"38795_7726_MF_28","SRR7983647",2534,"CC59"
"38796_7726_MF_29","ERR3826556",1206,"CC8"
"38797_7726_MF_30","SRR7983570",1299,"CC15"
"38798_7726_MF_93","ERR714930",3341,"CC1"
"38799_7726_MF_94","SRR7983566",2972,"CC22"
"38800_7726_MF_95","SRR7983594",4049,"CC30"
