seq_name,mecA,lukF_PV,lukS_PV
33128_UAMS_1,FALSE,FALSE,FALSE
34208_Lr12,TRUE,FALSE,FALSE
34210_M92,TRUE,FALSE,FALSE
34211_V605,TRUE,FALSE,FALSE
34290_2005S060,FALSE,FALSE,FALSE
35605_NCTC8726,FALSE,FALSE,FALSE
35607_1549_WT,FALSE,FALSE,FALSE
35868_Newman,FALSE,FALSE,FALSE
35870_MW2,TRUE,TRUE,TRUE
35871_MRSA252,TRUE,FALSE,FALSE
36588_NAS_AN_261_G2,FALSE,FALSE,FALSE
36589_NAS_AN_261_G3,FALSE,FALSE,FALSE
36592_NAS_NP_260_G1,FALSE,FALSE,FALSE
36593_NAS_NP_260_G2,FALSE,FALSE,FALSE
36594_NAS_NP_260_G3,FALSE,FALSE,FALSE
37267_NAS_AN_212,FALSE,FALSE,FALSE
37268_NAS_OP_003,FALSE,FALSE,FALSE
37276_NAS_NP_209,FALSE,FALSE,FALSE
37279_NAS_NP_229,FALSE,FALSE,FALSE
37280_NAS_NP_260,FALSE,FALSE,FALSE
37464_NCTC_8325,FALSE,FALSE,FALSE
38061_NAS_AN_230_G1,FALSE,FALSE,FALSE
38063_NAS_OP_098_G4,FALSE,FALSE,FALSE
38248_U59,TRUE,TRUE,TRUE
38290_01_RR_86,FALSE,FALSE,FALSE
38291_03_RR_88,FALSE,FALSE,FALSE
38293_07_G_D,FALSE,FALSE,FALSE
38294_08_G_E,FALSE,FALSE,FALSE
38295_09_G_F,FALSE,FALSE,FALSE
38296_12_G_51,FALSE,FALSE,FALSE
38298_15_G_54,FALSE,FALSE,FALSE
38299_17_H_61,FALSE,FALSE,FALSE
38300_18_H_62,FALSE,FALSE,FALSE
38301_26_G_G,FALSE,FALSE,FALSE
38302_28_G_I,FALSE,FALSE,FALSE
38303_29_P_01,FALSE,FALSE,FALSE
38304_30_P_10,FALSE,FALSE,FALSE
38305_32_T_13,FALSE,FALSE,FALSE
38306_39_B_49,FALSE,FALSE,FALSE
38308_16CS0212,FALSE,FALSE,FALSE
