"id","fas_file","n_reads"
33128,"33128_UAMS_1.fas",30719
34208,"34208_Lr12.fas",30703
34210,"34210_M92.fas",33496
34211,"34211_V605.fas",34512
34290,"34290_2005S060.fas",29923
35605,"35605_NCTC8726.fas",30254
35607,"35607_1549_WT.fas",30017
35868,"35868_Newman.fas",31679
35870,"35870_MW2.fas",31019
35871,"35871_MRSA252.fas",31956
36588,"36588_NAS_AN_261_G2.fas",19626
36589,"36589_NAS_AN_261_G3.fas",19626
36592,"36592_NAS_NP_260_G1.fas",19625
36593,"36593_NAS_NP_260_G2.fas",19626
36594,"36594_NAS_NP_260_G3.fas",19626
37267,"37267_NAS_AN_212.fas",29925
37268,"37268_NAS_OP_003.fas",30023
37276,"37276_NAS_NP_209.fas",31239
37279,"37279_NAS_NP_229.fas",30772
37280,"37280_NAS_NP_260.fas",19625
37464,"37464_NCTC_8325.fas",31041
38061,"38061_NAS_AN_230_G1.fas",30773
38063,"38063_NAS_OP_098_G4.fas",30691
38248,"38248_U59.fas",31506
38290,"38290_01_RR_86.fas",30349
38291,"38291_03_RR_88.fas",30787
38293,"38293_07_G_D.fas",30497
38294,"38294_08_G_E.fas",30275
38295,"38295_09_G_F.fas",30925
38296,"38296_12_G_51.fas",30173
38298,"38298_15_G_54.fas",29854
38299,"38299_17_H_61.fas",30225
38300,"38300_18_H_62.fas",29898
38301,"38301_26_G_G.fas",30696
38302,"38302_28_G_I.fas",30236
38303,"38303_29_P_01.fas",30468
38304,"38304_30_P_10.fas",30645
38305,"38305_32_T_13.fas",30480
38306,"38306_39_B_49.fas",30357
38308,"38308_16CS0212.fas",31047
38485,"38485_22MR0019.fas",30578
38608,"38608_7726_MF_31.fas",32320
38609,"38609_7726_MF_32.fas",30427
38610,"38610_7726_MF_33.fas",29656
38611,"38611_7726_MF_34.fas",29728
38612,"38612_7726_MF_35.fas",31981
38692,"38692_7726_MF_37.fas",29745
38693,"38693_7726_MF_38.fas",32207
38694,"38694_7726_MF_39.fas",31784
38695,"38695_7726_MF_40.fas",30389
38696,"38696_7726_MF_42.fas",29209
38697,"38697_7726_MF_43.fas",29266
38698,"38698_7726_MF_44.fas",29089
38699,"38699_7726_MF_45.fas",30280
38700,"38700_7726_MF_46.fas",29260
38701,"38701_7726_MF_47.fas",29386
38702,"38702_7726_MF_48.fas",30258
38703,"38703_7726_MF_49.fas",30448
38704,"38704_7726_MF_50.fas",29647
38705,"38705_7726_MF_51.fas",30076
38706,"38706_7726_MF_52.fas",31853
38707,"38707_7726_MF_53.fas",29945
38708,"38708_7726_MF_54.fas",31972
38709,"38709_7726_MF_56.fas",31994
38710,"38710_7726_MF_57.fas",30259
38711,"38711_7726_MF_58.fas",29948
38712,"38712_7726_MF_59.fas",29724
38713,"38713_7726_MF_60.fas",29429
38714,"38714_7726_MF_61.fas",29988
38715,"38715_7726_MF_62.fas",29939
38716,"38716_7726_MF_63.fas",30461
38717,"38717_7726_MF_64.fas",29703
38718,"38718_7726_MF_65.fas",29695
38719,"38719_7726_MF_66.fas",29557
38720,"38720_7726_MF_67.fas",30702
38721,"38721_7726_MF_68.fas",30217
38722,"38722_7726_MF_69.fas",30506
38723,"38723_7726_MF_70.fas",30107
38724,"38724_7726_MF_72.fas",29888
38725,"38725_7726_MF_73.fas",29851
38726,"38726_7726_MF_74.fas",30103
38727,"38727_7726_MF_76.fas",29310
38728,"38728_7726_MF_78.fas",28891
38729,"38729_7726_MF_79.fas",29171
38730,"38730_7726_MF_80.fas",29375
38731,"38731_7726_MF_81.fas",29901
38732,"38732_7726_MF_83.fas",30159
38733,"38733_7726_MF_84.fas",29759
